timestamp,event_type,trader_name,trader_wallet,market,title,outcome,side,trader_size,trader_price,mirror_shares,mirror_usd,reason,order_status,order_id,notes,stats_copied_trades,stats_copied_usd,stats_rejected_trades,stats_failed_trades,stats_dry_run_trades
2025-11-11T19:47:07.089871+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,31.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,73,0,0
2025-11-11T19:47:07.090009+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x95a77d8cfcdc73774188da694485b3a079dfe61d6618bb32af85464eef4c7dac,Magic vs. Knicks,Knicks,BUY,4.0,0.62,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,74,0,0
2025-11-11T19:47:07.090140+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,444.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,75,0,0
2025-11-11T19:47:07.090271+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,21.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,76,0,0
2025-11-11T19:47:07.090399+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,25.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,77,0,0
2025-11-11T19:47:07.090529+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xf34cc15f5915da3e0479b78cfc7a15d3f1e8ada21087f75540ba1182f8c492fb,Lakers vs. Thunder,Lakers,BUY,53.0,0.33,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,78,0,0
2025-11-11T19:47:07.090654+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xf34cc15f5915da3e0479b78cfc7a15d3f1e8ada21087f75540ba1182f8c492fb,Lakers vs. Thunder,Lakers,BUY,38.0,0.34,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,79,0,0
2025-11-11T19:47:07.090780+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x78677117bb0e40740334beb87540130dcefb35cef11860431cd55b359454420f,Ducks vs. Avalanche,Ducks,BUY,455.0,0.31,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,80,0,0
2025-11-11T19:47:07.090918+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x1fa0a429c2183b5423564b1c6294214ba01be7ffd6344d2fd3500f0e98e58481,Hawks vs. Kings,Hawks,BUY,4.0,0.6,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,81,0,0
2025-11-11T19:47:07.091056+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xe9d599a9b239ac28045221677014c8e010fe7dac66b284e2f06ad29d669ee492,Islanders vs. Golden Knights,Golden Knights,BUY,3.0,0.62,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,82,0,0
2025-11-11T19:47:07.091192+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xdf8a9c0df3fe74efea57f0cdabd9e0e95102e0c90b1fcd5775b884534667a379,Nuggets vs. Clippers,Nuggets,BUY,3.0,0.63,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,83,0,0
2025-11-11T19:47:07.091320+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xf34cc15f5915da3e0479b78cfc7a15d3f1e8ada21087f75540ba1182f8c492fb,Lakers vs. Thunder,Lakers,BUY,4.0,0.34,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,84,0,0
2025-11-11T19:47:07.091446+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,4.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,85,0,0
2025-11-11T19:47:07.091611+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,10.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,86,0,0
2025-11-11T19:47:07.091747+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x95a77d8cfcdc73774188da694485b3a079dfe61d6618bb32af85464eef4c7dac,Magic vs. Knicks,Knicks,BUY,3.53,0.63,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,87,0,0
2025-11-11T19:47:07.091880+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,32.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,88,0,0
2025-11-11T19:47:07.092015+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,10.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,89,0,0
2025-11-11T19:47:07.092148+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,5.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,90,0,0
2025-11-11T19:47:07.092288+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xcf496ae8e714d62adb4c221c6bea2b1eb1c7ddce52ccc9c9e98a0690b089c080,Stars vs. Senators: O/U 5.5,Over,BUY,35.0,0.53,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,91,0,0
2025-11-11T19:47:07.092440+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,63.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,92,0,0
2025-11-11T19:47:07.092589+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,14.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,93,0,0
2025-11-11T19:47:07.092771+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x78677117bb0e40740334beb87540130dcefb35cef11860431cd55b359454420f,Ducks vs. Avalanche,Ducks,BUY,24.0,0.31,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,94,0,0
2025-11-11T19:47:07.092923+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,8.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,95,0,0
2025-11-11T19:47:07.093059+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,12.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,96,0,0
2025-11-11T19:47:07.093198+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,295.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,97,0,0
2025-11-11T19:47:07.093330+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,174.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,98,0,0
2025-11-11T19:47:07.093525+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,10.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,99,0,0
2025-11-11T19:47:07.093793+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,4.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,100,0,0
2025-11-11T19:47:07.093993+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,6.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,101,0,0
2025-11-11T19:47:07.094171+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,40.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,102,0,0
2025-11-11T19:47:07.094384+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,15.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,103,0,0
2025-11-11T19:47:07.094546+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,10.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,104,0,0
2025-11-11T19:47:07.094733+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,100.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,105,0,0
2025-11-11T19:47:07.094879+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,25.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,106,0,0
2025-11-11T19:47:07.095018+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xac87571452772319b1e597d73ed7314c942ffe6fdd829567dc315e7aa5c338a2,Cavaliers vs. Heat,Heat,BUY,7.0,0.37,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,107,0,0
2025-11-11T19:47:07.095176+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,6.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,108,0,0
2025-11-11T19:47:07.095334+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x61f8ba95cb4614aac472c0f9ae00b867dd5776efa3d15bda1b8660f47bf25449,Austin Peay Governors vs. Wyoming Cowboys,Wyoming Cowboys,BUY,15.0,0.66,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,109,0,0
2025-11-11T19:47:07.095493+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,29.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,110,0,0
2025-11-11T19:47:07.095674+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,10.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,111,0,0
2025-11-11T19:47:07.095861+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x2700c8cc1b14280f4144a511f8bae2b1482fbe2742304a9dea7b079d0c38546b,Bulls vs. Pistons,Pistons,BUY,5.0,0.69,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,112,0,0
2025-11-11T19:47:07.096054+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xac87571452772319b1e597d73ed7314c942ffe6fdd829567dc315e7aa5c338a2,Cavaliers vs. Heat,Heat,BUY,1.0,0.37,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,113,0,0
2025-11-11T19:47:07.096197+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x06f4b1cd367aa0abbb6c56d9f9270e5e8806a6f35deec96ace73ff812870d864,Warriors vs. Spurs,Warriors,BUY,19.0,0.38,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,114,0,0
2025-11-11T19:47:07.096313+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x06f4b1cd367aa0abbb6c56d9f9270e5e8806a6f35deec96ace73ff812870d864,Warriors vs. Spurs,Spurs,BUY,6.0,0.63,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,115,0,0
2025-11-11T19:47:07.096420+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,10.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,116,0,0
2025-11-11T19:47:07.096523+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xf34cc15f5915da3e0479b78cfc7a15d3f1e8ada21087f75540ba1182f8c492fb,Lakers vs. Thunder,Lakers,BUY,3.0,0.36,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,117,0,0
2025-11-11T19:47:07.096633+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,66.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,118,0,0
2025-11-11T19:47:07.096741+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,934.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,119,0,0
2025-11-11T19:47:07.096844+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,10.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,120,0,0
2025-11-11T19:47:07.096950+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,50.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,121,0,0
2025-11-11T19:47:07.097062+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,5.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,122,0,0
2025-11-11T19:47:07.097165+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,252.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,123,0,0
2025-11-11T19:47:07.097266+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,10.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,124,0,0
2025-11-11T19:47:07.097366+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,5.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,125,0,0
2025-11-11T19:47:07.097474+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,75.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,126,0,0
2025-11-11T19:47:07.097595+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,10.0,0.47,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,127,0,0
2025-11-11T19:47:07.097718+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x2700c8cc1b14280f4144a511f8bae2b1482fbe2742304a9dea7b079d0c38546b,Bulls vs. Pistons,Pistons,BUY,19.0,0.69,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,128,0,0
2025-11-11T19:47:07.097849+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x2700c8cc1b14280f4144a511f8bae2b1482fbe2742304a9dea7b079d0c38546b,Bulls vs. Pistons,Pistons,BUY,3.0,0.69,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,129,0,0
2025-11-11T19:47:07.097966+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,10.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,130,0,0
2025-11-11T19:47:07.098091+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,100.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,131,0,0
2025-11-11T19:47:07.098196+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,6.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,132,0,0
2025-11-11T19:47:07.098304+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,6.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,133,0,0
2025-11-11T19:47:07.098413+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x2700c8cc1b14280f4144a511f8bae2b1482fbe2742304a9dea7b079d0c38546b,Bulls vs. Pistons,Pistons,BUY,11.0,0.69,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,134,0,0
2025-11-11T19:47:07.098533+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,100.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,135,0,0
