timestamp,event_type,trader_name,trader_wallet,market,title,outcome,side,trader_size,trader_price,mirror_shares,mirror_usd,reason,order_status,order_id,notes,stats_copied_trades,stats_copied_usd,stats_rejected_trades,stats_failed_trades,stats_dry_run_trades
2025-11-11T19:47:07.098693+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xf34cc15f5915da3e0479b78cfc7a15d3f1e8ada21087f75540ba1182f8c492fb,Lakers vs. Thunder,Lakers,BUY,10.0,0.36,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,136,0,0
2025-11-11T19:47:07.098834+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xb4f6d40e90de789771f492e2b79066b58f634bbe0cf4a5e91878891bdeeb4c0a,Kentucky Wildcats vs. Louisville Cardinals,Kentucky Wildcats,BUY,3.11,0.32,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,137,0,0
2025-11-11T19:47:07.429948+00:00,executed,kch123,0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,0x19dfb0607b595377ab846ed6b83f3cbabdda3904a7fae51b484fc4a25f7f98ce,Capitals vs. Hurricanes,Capitals,BUY,8.333332,0.40000002400000384,5.0,2.0000001200000193,0.00% of trader portfolio; deployment 100.0% (floored to $1 min); raised to market min 5.0000 shares,live,0x3ddfd7f66d0717d9a6e6933b0d104ee2a01d3f08f591800551eed06bfe9a99ec,raised to market min 5.0000 shares,5,10.60,0,0,0
2025-11-11T19:47:07.767950+00:00,executed,kch123,0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,0x19dfb0607b595377ab846ed6b83f3cbabdda3904a7fae51b484fc4a25f7f98ce,Capitals vs. Hurricanes,Capitals,BUY,8.333332,0.40000002400000384,5.0,2.0000001200000193,0.00% of trader portfolio; deployment 100.0% (floored to $1 min); raised to market min 5.0000 shares,live,0xb4361842e24164edd528c02b7cc8fc1a73dca877ae425bf55e002f137d9cbb01,raised to market min 5.0000 shares,6,12.60,0,0,0
2025-11-11T19:47:09.179264+00:00,executed,kch123,0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,0x6a06b38eb4eb773501d96275d6e21c9721f0ace15f0a3f0ab63a5699ec0e0eb7,Sharks vs. Wild,Sharks,BUY,7.692305,0.3500000325000114,5.0,1.750000162500057,0.00% of trader portfolio; deployment 100.0% (floored to $1 min); raised to market min 5.0000 shares,live,0xf835a3266c43d00011df8b4da36e2a374a37e6c64a4fa6179c0283f5c692b9f2,raised to market min 5.0000 shares,7,14.35,0,0,0
2025-11-11T19:47:09.486031+00:00,executed,kch123,0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,0x6a06b38eb4eb773501d96275d6e21c9721f0ace15f0a3f0ab63a5699ec0e0eb7,Sharks vs. Wild,Sharks,BUY,7.692305,0.3500000325000114,5.0,1.750000162500057,0.00% of trader portfolio; deployment 100.0% (floored to $1 min); raised to market min 5.0000 shares,live,0xbe062509565b80beaa48b720cd6bf99560f0cfa08e16fea61ed52e880e7e9e7d,raised to market min 5.0000 shares,8,16.10,0,0,0
2025-11-11T19:47:09.783624+00:00,executed,kch123,0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,0x19dfb0607b595377ab846ed6b83f3cbabdda3904a7fae51b484fc4a25f7f98ce,Capitals vs. Hurricanes,Capitals,BUY,33.333332,0.40000000600000024,5.0,2.000000030000001,0.01% of trader portfolio; deployment 100.0% (floored to $1 min); raised to market min 5.0000 shares,live,0xf6a70a23a70f3d615a5e5b5e441155180057e6420881f944c78278a5cf109c8c,raised to market min 5.0000 shares,9,18.10,0,0,0
2025-11-11T19:47:10.270397+00:00,executed,kch123,0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,0x19dfb0607b595377ab846ed6b83f3cbabdda3904a7fae51b484fc4a25f7f98ce,Capitals vs. Hurricanes,Capitals,BUY,8.333332,0.40000002400000384,5.0,2.0000001200000193,0.00% of trader portfolio; deployment 100.0% (floored to $1 min); raised to market min 5.0000 shares,live,0x4f3d5292e3497b7b3fb4ee444fa858719a66ba58e4498a71a0f8a22c156216d9,raised to market min 5.0000 shares,10,20.10,0,0,0
2025-11-11T19:47:10.565512+00:00,executed,kch123,0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,0x6a06b38eb4eb773501d96275d6e21c9721f0ace15f0a3f0ab63a5699ec0e0eb7,Sharks vs. Wild,Sharks,BUY,38.461537,0.35000000130000003,5.0,1.7500000065,0.01% of trader portfolio; deployment 100.0% (floored to $1 min); raised to market min 5.0000 shares,live,0x9a58134763e5926d4867dfb8cb7e9172c2a8f96009cafd89809645f1344e0fc6,raised to market min 5.0000 shares,11,21.85,0,0,0
2025-11-11T19:47:10.858006+00:00,executed,kch123,0x6a72f61820b26b1fe4d956e17b6dc2a1ea3033ee,0x19dfb0607b595377ab846ed6b83f3cbabdda3904a7fae51b484fc4a25f7f98ce,Capitals vs. Hurricanes,Capitals,BUY,400.0,0.4,5.0,2.0,0.08% of trader portfolio; deployment 100.0% (floored to $1 min); raised to market min 5.0000 shares,live,0x0d26cbdf02b4a08304b149d60b19ffdda423961dc0494c573e133ba414f0917a,raised to market min 5.0000 shares,12,23.85,0,0,0
2025-11-11T19:49:39.588919+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x1fa0a429c2183b5423564b1c6294214ba01be7ffd6344d2fd3500f0e98e58481,Hawks vs. Kings,Kings,BUY,5.0,0.43,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,138,0,0
2025-11-11T19:59:53.393551+00:00,executed,Hans323,0x0f37cb80dee49d55b5f6d9e595d52591d6371410,0x2c85e5995b6d68298c9d02da80655bbf96e9439c8a98ffef3c754a03e4ace345,Will the highest temperature in New York City be between 40-41°F on November 11?,Yes,BUY,60.42,0.6861221449851043,6.073380456069876,4.167080825829275,16.67% of trader portfolio; deployment 100.0%,matched,0xe972f18ac16ef22fc6c08ef928f4d9c8f6960fcfd8069ebe27d782dd489ad235,,2,5.17,0,0,0
2025-11-11T19:59:53.395502+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,4.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,139,0,0
2025-11-11T19:59:53.396433+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,2.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,140,0,0
2025-11-11T19:59:53.396800+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xaae0b4f783ecd7964f876882fe5d449e07c05a54d04c0d73631e09f307b1154b,Trail Blazers vs. Pelicans,Pelicans,BUY,10.0,0.29,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,141,0,0
2025-11-11T19:59:53.397129+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xfdf69fc8b37c9fbba86993827686fab560b7d342bd0cd69c2c8dc5bb290a531e,Florida International Golden Panthers vs. LSU Tigers,LSU Tigers,BUY,5.0,0.86,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,142,0,0
2025-11-11T19:59:53.397549+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,100.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,143,0,0
2025-11-11T19:59:53.397835+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,78.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,144,0,0
2025-11-11T19:59:53.398053+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,2.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,145,0,0
2025-11-11T19:59:53.398402+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x6c3263def96926aef638d96263b61936b08519de4bc0d50e9f1c71510a5a9869,Suns vs. Mavericks,Mavericks,BUY,7.0,0.48,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,146,0,0
2025-11-11T19:59:53.398955+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,48.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,147,0,0
2025-11-11T19:59:53.399222+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x1fa0a429c2183b5423564b1c6294214ba01be7ffd6344d2fd3500f0e98e58481,Hawks vs. Kings,Hawks,BUY,26.0,0.59,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,148,0,0
2025-11-11T19:59:53.399409+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x345b689321562b66c9a2ba4cf19976a3a310e6f558aa26c5a31d25834c261915,Will France win on 2025-11-13?,Yes,BUY,1702.0,0.83,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,149,0,0
2025-11-11T19:59:53.399579+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xfdf69fc8b37c9fbba86993827686fab560b7d342bd0cd69c2c8dc5bb290a531e,Florida International Golden Panthers vs. LSU Tigers,LSU Tigers,BUY,19.0,0.86,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,150,0,0
2025-11-11T19:59:53.399781+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,59.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,151,0,0
2025-11-11T19:59:53.400000+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc66ab4ea9b3838ceb5c43ed86b49243a9ae2e846331a876a164ebea249187f20,Will England win on 2025-11-13?,Yes,BUY,908.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,152,0,0
2025-11-11T19:59:53.400576+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xfdf69fc8b37c9fbba86993827686fab560b7d342bd0cd69c2c8dc5bb290a531e,Florida International Golden Panthers vs. LSU Tigers,LSU Tigers,BUY,1.0,0.86,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,153,0,0
2025-11-11T19:59:53.401108+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,Nuggets vs. Kings,Nuggets,BUY,53.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,154,0,0
2025-11-11T19:59:53.401420+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x345b689321562b66c9a2ba4cf19976a3a310e6f558aa26c5a31d25834c261915,Will France win on 2025-11-13?,Yes,BUY,28.0,0.83,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,155,0,0
2025-11-11T19:59:53.401705+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,12.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,156,0,0
2025-11-11T19:59:53.401906+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8fd69e8d542eecac04511f0307ae0ccdc875516cec19d678e141d8167a7c85a6,Navy Midshipmen vs. Penn State Nittany Lions: O/U 154.5,Over,BUY,18.0,0.5,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,157,0,0
2025-11-11T19:59:53.402092+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,20.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,158,0,0
2025-11-11T19:59:53.402277+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,30.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,159,0,0
2025-11-11T19:59:53.402458+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x2700c8cc1b14280f4144a511f8bae2b1482fbe2742304a9dea7b079d0c38546b,Bulls vs. Pistons,Bulls,BUY,10.0,0.36,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,160,0,0
2025-11-11T19:59:53.402692+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,11.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,161,0,0
2025-11-11T19:59:53.403025+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8bfe8c888ded2970b704a2602f7c4150a0ef73e983feb81de6ca960605d3d692,Will England vs. Serbia end in a draw?,Yes,BUY,456.0,0.18,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,162,0,0
2025-11-11T19:59:53.403291+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8bfe8c888ded2970b704a2602f7c4150a0ef73e983feb81de6ca960605d3d692,Will England vs. Serbia end in a draw?,Yes,BUY,7.0,0.18,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,163,0,0
2025-11-11T19:59:53.403460+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8bfe8c888ded2970b704a2602f7c4150a0ef73e983feb81de6ca960605d3d692,Will England vs. Serbia end in a draw?,Yes,BUY,30.0,0.18089333333333332,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,164,0,0
2025-11-11T19:59:53.403651+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc66ab4ea9b3838ceb5c43ed86b49243a9ae2e846331a876a164ebea249187f20,Will England win on 2025-11-13?,Yes,BUY,1085.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,165,0,0
2025-11-11T19:59:53.403832+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc66ab4ea9b3838ceb5c43ed86b49243a9ae2e846331a876a164ebea249187f20,Will England win on 2025-11-13?,Yes,BUY,5.0,0.76,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,166,0,0
2025-11-11T19:59:53.404009+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc66ab4ea9b3838ceb5c43ed86b49243a9ae2e846331a876a164ebea249187f20,Will England win on 2025-11-13?,Yes,BUY,1080.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,167,0,0
2025-11-11T19:59:53.404134+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,56.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,168,0,0
2025-11-11T19:59:53.404272+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,180.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,169,0,0
2025-11-11T19:59:53.404465+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,18.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,170,0,0
2025-11-11T19:59:53.404653+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8bfe8c888ded2970b704a2602f7c4150a0ef73e983feb81de6ca960605d3d692,Will England vs. Serbia end in a draw?,Yes,BUY,419.0,0.19,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,171,0,0
2025-11-11T19:59:53.404837+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8bfe8c888ded2970b704a2602f7c4150a0ef73e983feb81de6ca960605d3d692,Will England vs. Serbia end in a draw?,Yes,BUY,7.0,0.18,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,172,0,0
2025-11-11T19:59:53.405017+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8bfe8c888ded2970b704a2602f7c4150a0ef73e983feb81de6ca960605d3d692,Will England vs. Serbia end in a draw?,Yes,BUY,237.0,0.19,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,173,0,0
2025-11-11T19:59:53.405197+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc66ab4ea9b3838ceb5c43ed86b49243a9ae2e846331a876a164ebea249187f20,Will England win on 2025-11-13?,Yes,BUY,1085.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,174,0,0
2025-11-11T19:59:53.405353+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x5134b6d066fcae04afa8fdd2aa01b585abf126872feed5b6d3edaed8aed31845,Maple Leafs vs. Bruins,Bruins,BUY,200.0,0.44,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,175,0,0
2025-11-11T19:59:53.405496+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x2700c8cc1b14280f4144a511f8bae2b1482fbe2742304a9dea7b079d0c38546b,Bulls vs. Pistons,Bulls,BUY,9.0,0.35,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,176,0,0
2025-11-11T19:59:53.405639+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,25.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,177,0,0
2025-11-11T19:59:53.405824+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x568ea3fa9a8ddfd810c4751faf5f0b169b8601a9e4536dedfb4479f7729a6a43,Toledo vs. Miami (OH),Toledo,BUY,5.0,0.64,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,178,0,0
2025-11-11T19:59:53.406015+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8bfe8c888ded2970b704a2602f7c4150a0ef73e983feb81de6ca960605d3d692,Will England vs. Serbia end in a draw?,Yes,BUY,700.0,0.19,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,179,0,0
2025-11-11T19:59:53.406169+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc5c767b083aefcbb505f9168ecd1c1fea370a37e5f7f0f5d78f2a6954fee9a4e,Grizzlies vs. Knicks,Knicks,BUY,2.0,0.8,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,180,0,0
2025-11-11T19:59:53.406311+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc66ab4ea9b3838ceb5c43ed86b49243a9ae2e846331a876a164ebea249187f20,Will England win on 2025-11-13?,Yes,BUY,1070.0,0.77,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,181,0,0
2025-11-11T19:59:53.406495+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xc66ab4ea9b3838ceb5c43ed86b49243a9ae2e846331a876a164ebea249187f20,Will England win on 2025-11-13?,Yes,BUY,5.0,0.76,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,182,0,0
2025-11-11T19:59:53.406672+00:00,rejected,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x8bfe8c888ded2970b704a2602f7c4150a0ef73e983feb81de6ca960605d3d692,Will England vs. Serbia end in a draw?,Yes,BUY,694.0,0.19,0.0,1.0,Exceeds allocated capital for trader,,,,7,24.30,183,0,0
